label,C2CD4C,ESRRG,KCNC1,LINC01296,MET,PRRX1,SCN1B
7Networks_LH_Vis_1,0.6246669468737477,0.6321721547862263,0.6639440944828761,0.5531661262278823,0.8502857401964147,0.2721021173783684,0.7124518255830045
7Networks_LH_Vis_2,0.4015846865891393,0.7571429270118804,0.7860874744998372,0.43538994201268666,0.890767931166699,0.22173142699308798,0.8466757117972655
7Networks_LH_Vis_3,0.5928896376177397,0.5925072403051707,0.6929563737839723,0.6034660510513815,0.8745720274890465,0.23772437602980917,0.7286829369795678
7Networks_LH_Vis_4,0.2923976822446466,0.8513280547047044,0.8504485029899594,0.293421317000433,0.8127050111584896,0.3565679870940734,0.8806101510917957
7Networks_LH_Vis_5,0.2934514824370525,0.8650500921567991,0.815657019432306,0.3766556949992075,0.8980421031892695,0.19870380930215348,0.8967949338300257
7Networks_LH_Vis_6,0.5885370224511368,0.6740439568161587,0.49420090933104827,0.4035613751844238,0.6455159344682238,0.36072456417141885,0.6045107988084382
7Networks_LH_Vis_7,0.1745459465313463,0.9059657187963113,0.8045457077018803,0.3081071387131437,0.8582918938700873,0.29683998380777576,0.9151724965003218
7Networks_LH_Vis_8,0.6180501933398431,0.6189033434678729,0.6749698992288979,0.6711850488519223,0.8559414590816827,0.16793352996086638,0.7245948275961039
7Networks_LH_Vis_9,0.23157815112441538,0.9058779454493616,0.8460845955114779,0.3877563096414646,0.8746107814194201,0.26175667337160985,0.9101324298522236
7Networks_LH_Vis_10,0.2444820842100981,0.886865062371078,0.7940358715442062,0.300849393415708,0.8193384411160021,0.4834359204516283,0.875176788771498
7Networks_LH_Vis_11,0.5302411855807152,0.7100268601444478,0.773229025954802,0.6032412644383152,0.8993416701515298,0.1772973059830643,0.841282471416843
7Networks_LH_Vis_12,0.5197405080188877,0.6984072613274896,0.7518899729731205,0.6860039771429335,0.8661206368977348,0.30590588941009006,0.7866403561008348
7Networks_LH_Vis_13,0.3384901481626234,0.8340302289705116,0.8024287579839354,0.525833116733351,0.8761193358090793,0.3605683479562913,0.8705423703318589
7Networks_LH_Vis_14,0.4322587298389399,0.7517530276848121,0.7886099400356048,0.577468192676164,0.8979998799575908,0.16435601169821457,0.8546642777091613
7Networks_LH_SomMot_1,0.7800966830026681,0.48625438919152003,0.5709629889907042,0.42428529094470385,0.7148434482630739,0.21176602358562224,0.5656338212159125
7Networks_LH_SomMot_2,0.6299043089025687,0.6807193206295409,0.6767445330468819,0.4672658223171438,0.7763854042437713,0.31943279132347485,0.7486091621924328
7Networks_LH_SomMot_3,0.5965571232873584,0.5832084868523575,0.5767748287569222,0.3528732204914395,0.6622014306769847,0.20543671893769433,0.5679796168103267
7Networks_LH_SomMot_4,0.7113316826747064,0.6117407167690601,0.6664130093757483,0.606570685379715,0.5708222248321989,0.3758212067800188,0.6792363198551596
7Networks_LH_SomMot_5,0.3229137353398038,0.803726284628718,0.7394830585239315,0.4389217361191071,0.7809942307418906,0.24828263673726206,0.8834290977674364
7Networks_LH_SomMot_6,0.4664482277302497,0.7351102934510352,0.7230471880448102,0.6063817799311412,0.5462706436431525,0.5044752347859184,0.7876987178641933
7Networks_LH_SomMot_7,0.6151493330374687,0.6969598064378453,0.7878943613017241,0.7675899358102793,0.3832371441914395,0.4530877884374299,0.7809755524236122
7Networks_LH_SomMot_8,0.7246576599809368,0.6306068125779231,0.6508586567789366,0.6770186169833725,0.3571767615860989,0.6132474833675021,0.5902508755520788
7Networks_LH_SomMot_9,0.5552051130017686,0.7610597349119509,0.812252787057757,0.63490958332569,0.7739787533030629,0.3095275887893079,0.8236714279233257
7Networks_LH_SomMot_10,0.3334187370284572,0.8715146431088204,0.8685247292011807,0.508450197923661,0.654856132059081,0.3577608738288687,0.8861712796476843
7Networks_LH_SomMot_11,0.5958650335247134,0.6714263861426465,0.7392352450994414,0.7203276623204197,0.7657899942166663,0.37707307330791684,0.7954636649854936
7Networks_LH_SomMot_12,0.4086723453039898,0.8243163860903968,0.8464550114705209,0.7599926229169485,0.37488164848503625,0.416474372029504,0.8458714053170109
7Networks_LH_SomMot_13,0.5123930170603277,0.751511839278705,0.7207903323057736,0.4878820625693052,0.7220541393172304,0.35899300729122235,0.7159196943114055
7Networks_LH_SomMot_14,0.5586487804919509,0.6910374474295529,0.7568862304953193,0.886392168770335,0.2629249542979034,0.5412468896513685,0.7750043372566443
7Networks_LH_SomMot_15,0.4504155785649462,0.7914443650682043,0.8189382452991691,0.7609392534257481,0.40502688314755336,0.478226606260882,0.8235583467172626
7Networks_LH_SomMot_16,0.1897798310262994,0.8461580353072785,0.8596084158647141,0.23465325835828624,0.5639327675210045,0.5025534309946172,0.8824922952315496
7Networks_LH_DorsAttn_Post_1,0.7673736538984713,0.4761462090263218,0.5864641099468451,0.6500770554524457,0.8864368384035748,0.19477694173861135,0.6068322230540706
7Networks_LH_DorsAttn_Post_2,0.7648632413172383,0.5178218448194908,0.6132591175114884,0.7204330831759729,0.8483042398262223,0.15033183966192562,0.6085206147474069
7Networks_LH_DorsAttn_Post_3,0.6197325472502395,0.6500148069058788,0.7161959006486233,0.8412258090883376,0.8505417747054597,0.34014818193170904,0.7663326135767596
7Networks_LH_DorsAttn_Post_4,0.6716001140337577,0.5862406933674134,0.684002295291862,0.7446738323032425,0.7723502433015517,0.37088797817314667,0.722860086953211
7Networks_LH_DorsAttn_Post_5,0.7340396936066976,0.6583106502999492,0.6761597819241278,0.8266156561152899,0.7667371143295885,0.3261519993512874,0.7069992779188088
7Networks_LH_DorsAttn_Post_6,0.6769073204918918,0.6575393445197888,0.762829918191936,0.854389970584252,0.7363370970604334,0.31590662852605556,0.7779686023219701
7Networks_LH_DorsAttn_Post_7,0.610805228946553,0.7135489833028843,0.7567284493011668,0.8308385112987925,0.8302755096904848,0.3277408508393904,0.779233789014373
7Networks_LH_DorsAttn_Post_8,0.6234615589647949,0.7000084834863022,0.7677147350378111,0.8437060199601456,0.7618955062334687,0.31641741047655403,0.7829575443663925
7Networks_LH_DorsAttn_Post_9,0.6555425873007458,0.6632932338114238,0.7326514028334987,0.8697848804005625,0.7482634541862648,0.4376730155521,0.724870849693889
7Networks_LH_DorsAttn_Post_10,0.6974920326645855,0.6514270971404715,0.7259626697223529,0.8551716854690712,0.7496168978703185,0.463161116742208,0.6959877739893516
7Networks_LH_DorsAttn_FEF_1,0.6608836859381588,0.6527458580720888,0.7045244449027862,0.8541320262113955,0.35350741127960683,0.5383594938916562,0.7021512857365546
7Networks_LH_DorsAttn_FEF_2,0.7590072809508834,0.5880126784334936,0.6393771445923636,0.8477741326766087,0.39863698145272064,0.6051261110493368,0.6526899427595477
7Networks_LH_DorsAttn_PrCv_1,0.7024189217262402,0.611404432786995,0.6977708270782543,0.7053770789748942,0.42125445809716733,0.5732095903663444,0.7022190301099884
7Networks_LH_SalVentAttn_ParOper_1,0.7021875639771333,0.6120664212942564,0.6785902719737665,0.7119006929228747,0.7953567308776122,0.2352506880904711,0.7002485955228566
7Networks_LH_SalVentAttn_ParOper_2,0.6513481359122063,0.5420799912695209,0.5485616329765536,0.71157105280525,0.7425478684479757,0.34942684290408943,0.6729500594634175
7Networks_LH_SalVentAttn_ParOper_3,0.7606100725389492,0.620877575595638,0.6852261036945297,0.7453423103261887,0.8165714646567068,0.2568084320071248,0.7073975060188362
7Networks_LH_SalVentAttn_FrOperIns_1,0.8559014253247585,0.35641360582578996,0.3861585452320305,0.31721476385199415,0.48676063912623285,0.290553449455044,0.319874178091228
7Networks_LH_SalVentAttn_FrOperIns_2,0.8900537900574647,0.3264170930108269,0.4442009098880931,0.41819144669258457,0.5065779038312741,0.3795821241864183,0.40474259098154886
7Networks_LH_SalVentAttn_FrOperIns_3,0.8526560004268294,0.3705981559709346,0.41826143511619324,0.3924356433324524,0.4766653759617795,0.3346716282984303,0.37014665428040644
7Networks_LH_SalVentAttn_FrOperIns_4,0.7844610315706534,0.467956100948648,0.5287040680463106,0.5651115289283041,0.45389718467299883,0.43906338120399035,0.5137332698357634
7Networks_LH_SalVentAttn_PFCl_1,0.8438434975398411,0.43967529380802656,0.5547967809761244,0.7010046380325995,0.650748830811972,0.6335541609976686,0.5698431198038448
7Networks_LH_SalVentAttn_Med_1,0.8132965210423659,0.4474340790665394,0.4489007849677285,0.6164777282893615,0.3409714887055541,0.6818758221181901,0.37992543530994066
7Networks_LH_SalVentAttn_Med_2,0.7205105641381495,0.5860967440289407,0.6074292353941141,0.7628641422102341,0.6407200913801404,0.5603230812318599,0.5909832414080413
7Networks_LH_SalVentAttn_Med_3,0.6552249125835502,0.6918763534945377,0.7035642594156337,0.8537036181827734,0.29519493906485594,0.5786098376150063,0.7192238944340785
7Networks_LH_Limbic_OFC_1,0.8402494409876892,0.3773009654300688,0.47669789319154643,0.3721800473320486,0.6653530651586733,0.566830624650617,0.41546288276205634
7Networks_LH_Limbic_OFC_2,0.8745396378659366,0.33019444835376555,0.39872399753233356,0.4318022095180909,0.6133146881716555,0.6665253127241163,0.355622210424507
7Networks_LH_Limbic_TempPole_1,0.8371646243629591,0.3514558019226684,0.3188897326815254,0.4642542352268178,0.681446025695614,0.33206763967367614,0.27537314730677825
7Networks_LH_Limbic_TempPole_2,0.8558588548682172,0.3374871377849824,0.4399060262724057,0.6049811731867131,0.8439251868518395,0.24491279998958967,0.40064161591116215
7Networks_LH_Limbic_TempPole_3,0.8837139461761794,0.22847180690246233,0.28847435678977323,0.42799626893925247,0.7448151092648906,0.3512726307906327,0.1672345655159627
7Networks_LH_Limbic_TempPole_4,0.8893777996767525,0.22570874546366362,0.3005527046875236,0.37419509763886677,0.6548639882179618,0.3393217918513167,0.2469613013548491
7Networks_LH_Cont_Par_1,0.7614010112212862,0.6330843130089369,0.6560897840896585,0.8784997022028621,0.807571799043366,0.15095777983047812,0.6766212442481491
7Networks_LH_Cont_Par_2,0.6554614109632152,0.6613490270435329,0.7433478413597964,0.8477490069357958,0.8251737656795401,0.28027446928977834,0.7887353755768692
7Networks_LH_Cont_Par_3,0.730172934492837,0.5893893031384392,0.6698414831730652,0.8077946464836561,0.7826539239976477,0.30819019517090773,0.7355421963978184
7Networks_LH_Cont_Temp_1,0.8059009471386737,0.41508339714108683,0.5513285813382456,0.7647468328927937,0.8559577405744309,0.1949839392741435,0.5554172324539715
7Networks_LH_Cont_OFC_1,0.817685467828932,0.4340026792481311,0.5324269826141239,0.5118627887590819,0.6843450888342018,0.662455123368334,0.5494471523648806
7Networks_LH_Cont_PFCl_1,0.8435893824264089,0.4245078847745475,0.5314854637150015,0.5152028298334803,0.6564398813743664,0.6344022873963433,0.5941015479194769
7Networks_LH_Cont_PFCl_2,0.8426863268978546,0.5014652434768483,0.6342917061709294,0.6175766361332705,0.6608097759692521,0.6698925471078582,0.6949105774210285
7Networks_LH_Cont_PFCl_3,0.8089395202682947,0.5518965434326087,0.6450057420572126,0.625752709060204,0.6815294516362636,0.5951353619728407,0.6770308569663079
7Networks_LH_Cont_PFCl_4,0.7567304797655217,0.6271819428510624,0.6368811403822385,0.599289611953019,0.5884694457662317,0.5126745058307577,0.6943606746207013
7Networks_LH_Cont_PFCl_5,0.7144456056272803,0.551831277294973,0.629844292667077,0.8162645940109624,0.47525825751670703,0.5961397008664902,0.7083158625836694
7Networks_LH_Cont_pCun_1,0.6179016769638579,0.6841066284692535,0.7453162931474976,0.853419486194499,0.8076129282573036,0.29046297021052503,0.8010911798173501
7Networks_LH_Cont_Cing_1,0.6504936918017863,0.6886899267572446,0.6358136381344965,0.7347216404207517,0.7398446038646644,0.5139480741912343,0.6733170370231417
7Networks_LH_Cont_Cing_2,0.8161160628287298,0.4074926975100837,0.3353846318439431,0.4552105271029171,0.3119838629818432,0.7422365008828045,0.2876128874946621
7Networks_LH_Default_Temp_1,0.8731753925381087,0.2930667879070313,0.3992279905085148,0.637719212931185,0.8407499471518193,0.22870452428637847,0.3648057784612432
7Networks_LH_Default_Temp_2,0.8467319308152916,0.3463756961328612,0.47663258963425664,0.7629216869567824,0.8447166539514183,0.19722594850568673,0.4771394656005116
7Networks_LH_Default_Temp_3,0.8063515507833121,0.4415518912905139,0.5237605680715157,0.6992437059223663,0.8073471849666181,0.18579914883005114,0.520325638401749
7Networks_LH_Default_Temp_4,0.7921370306408289,0.4897007531631776,0.5608145484464298,0.7696542952813892,0.8437397240577065,0.20666794902473887,0.5836981198144912
7Networks_LH_Default_Temp_5,0.7270516889363844,0.6105081103953602,0.6839557583890894,0.6913234882288605,0.8308347063246306,0.15906141501070906,0.6808757840067211
7Networks_LH_Default_Par_1,0.6916280796591763,0.5333170985312676,0.6164536347963889,0.6668153103254014,0.8064800845620974,0.2696454752893055,0.6944006000225252
7Networks_LH_Default_Par_2,0.6865540906383392,0.6458451151529655,0.7047704984034617,0.7892564382221491,0.8580368420842225,0.26329567675975796,0.7192850778815529
7Networks_LH_Default_Par_3,0.7985199811029888,0.565227030405179,0.6494284070878191,0.8240761774735063,0.8368286555121429,0.29696636026760814,0.6843768621319137
7Networks_LH_Default_Par_4,0.7175804743662687,0.6078700387964235,0.6665699201876797,0.8097671642680974,0.8429223488358152,0.2384148308124621,0.7074441946002431
7Networks_LH_Default_PFC_1,0.8744087531284308,0.37840252782808814,0.4970324913471307,0.5847310604420575,0.632483184087812,0.5194829709207649,0.47299151115858484
7Networks_LH_Default_PFC_2,0.922816589041874,0.35675058813665433,0.38177796247370654,0.4368231121826834,0.584136413570432,0.6652971715712533,0.31313896343416187
7Networks_LH_Default_PFC_3,0.7921580605243261,0.5315570091772092,0.6026080079053537,0.46908936877126334,0.679472595344599,0.5494702143587454,0.6477099593097652
7Networks_LH_Default_PFC_4,0.8222111664742063,0.4483056037709161,0.5425406846523116,0.5530082435237286,0.6994956410036842,0.6375010944159055,0.5446191888402474
7Networks_LH_Default_PFC_5,0.7469243437653079,0.5591498777133402,0.6007176954657607,0.5302532633467019,0.6068583478557456,0.5306913515570173,0.6707980219522365
7Networks_LH_Default_PFC_6,0.9388769037402349,0.4207749242044052,0.40335222963988165,0.4158203414158594,0.48606248093296806,0.5579222633996463,0.30429665112524906
7Networks_LH_Default_PFC_7,0.8494894301022657,0.48273247281399473,0.586786577087305,0.6465408543701383,0.6526919752224848,0.6609753577884636,0.5293263510338599
7Networks_LH_Default_PFC_8,0.8862963058514092,0.3080904691372797,0.2837043972017997,0.34803749859881367,0.2889287990812515,0.7297780910118391,0.25572117940901806
7Networks_LH_Default_PFC_9,0.7948835816444771,0.504838701810393,0.5327768789015049,0.7116533047624403,0.48038350838031424,0.650540482733407,0.5833640912186283
7Networks_LH_Default_PFC_10,0.8422222181407486,0.46746622006290145,0.5308967963409991,0.6899136928634576,0.4500828473501909,0.6748565349340229,0.5167883454064972
7Networks_LH_Default_PFC_11,0.7179698346065994,0.5908653339219829,0.6619569455123356,0.7412953484384927,0.5029721657349594,0.6021492895583607,0.68721324424277
7Networks_LH_Default_PFC_12,0.7933039246453596,0.5545119321625872,0.6112767001358883,0.8394972656937277,0.5129313482406476,0.6159205034251853,0.630180956133749
7Networks_LH_Default_PFC_13,0.6912623595902593,0.5759083421525304,0.6616537854870532,0.8283180146001115,0.32924432169893525,0.6237494578680352,0.7107798612508947
7Networks_LH_Default_pCunPCC_1,0.5899926814051157,0.5332452368651383,0.5652963851289136,0.816156523207514,0.7326837906375674,0.5015866348647413,0.6051714187036747
7Networks_LH_Default_pCunPCC_2,0.6903327153518786,0.6057770864681042,0.6723052858595983,0.8651269884271583,0.7827159536990189,0.4968815911232446,0.6710244912822991
7Networks_LH_Default_pCunPCC_3,0.7894362307426365,0.6442179116645382,0.6072941430714885,0.799679813896124,0.7387320385885706,0.5095143629228033,0.5851723653713726
7Networks_LH_Default_pCunPCC_4,0.7423187091729808,0.5179424766747572,0.6377413513505907,0.8497221015513953,0.7403292361653554,0.4455792166552149,0.6862942362019923
7Networks_LH_Default_PHC_1,0.6863556093856654,0.3781091500298441,0.40541003934299374,0.44987279109276096,0.7575396204004665,0.2642969382027245,0.39278369104413463
7Networks_RH_Vis_1,0.7178066230693546,0.396033256441733,0.5354337819650484,0.4831058795489358,0.7868301363911585,0.3050576985732698,0.5165580599066738
7Networks_RH_Vis_2,0.5328189458344323,0.34884276532545566,0.2678449362560509,0.38628676988567257,0.7451873419749346,0.49302980705300764,0.3693357612254962
7Networks_RH_Vis_3,0.6047811222653297,0.6601517383271799,0.6887779418014639,0.5096220134810904,0.8882981785961733,0.22769701090348893,0.7771584933447376
