label,ADAM23,ANK1,ANKRD6,BAIAP3,C2CD4C,CPNE6,DMKN,DPYSL3,EIF5A2,EPN3,FABP7,GABRA5,GLRA2,GNB4,GPAT3,GPCPD1,HAPLN4,HR,IDS,KCNC1,KCNG1,KCTD4,LRRC56,LYPD5,MET,MMD,NECAB2,NEFH,P2RX6,PEA15,PKIA,PLXDC1,PNMT,PPM1M,PTPRA,PVALB,RBP4,RHBDL3,RHOBTB2,RIPOR2,SCARA5,SCGN,SCN1A,SCN1B,SCRT1,SEMA7A,SERTAD4-AS1,SHD,SPTSSB,STAC2,SV2C,SYT2,TUNAR,VAMP1,VAT1L,WDR86,YPEL1
L_postcentral,0.6890041226885707,0.7088020238974266,0.3930889140826522,0.36147357694985094,0.5114583847170896,0.2640626769498581,0.6726567644220748,0.30527603958115607,0.6420092406781336,0.6657702377497455,0.29614777055080393,0.45143867937614135,0.2819133889441121,0.5630688611542071,0.6601183927401298,0.7755129636642546,0.7391246127049512,0.7656641294405643,0.8225342981445675,0.7752738970294657,0.37075471857323167,0.2707873096602388,0.45436798431785447,0.6605597283416443,0.7329769204463941,0.5191010197160281,0.3903894862371296,0.7303869417041233,0.6764604641526736,0.33405057298057206,0.32646907406364567,0.7764861587314629,0.26612644360811033,0.43761283149504826,0.3395405843557684,0.8140965438833055,0.4040659727122892,0.6959900340874321,0.5958622670963977,0.34920267688561074,0.39938655631949027,0.36029650526046414,0.7232199765536138,0.8190762207431268,0.7559481206165756,0.76962018662682,0.7196890085375282,0.7054911641314324,0.6349198927793842,0.825256307312474,0.5476954024893881,0.6132194471196261,0.19685784292225714,0.5538193696152471,0.4036196699184829,0.37838552128600594,0.4896769142510295
L_posteriorcingulate,0.49196471386478113,0.47965244849356004,0.7236907833219811,0.6609955381712247,0.7958776368049106,0.5225863306591615,0.5014488347975935,0.593154111625456,0.43036996239737674,0.4296639001028566,0.6176539375546009,0.6606566182922898,0.5080423533204259,0.7436512602137414,0.3839587786282134,0.45805870609426824,0.5415240425388848,0.5605018594784629,0.6283117187882314,0.5428434986302665,0.6558994834894979,0.4782871789243089,0.6137286907495921,0.44927287424848855,0.5716636595801924,0.6920394849130312,0.6092266265041314,0.5687778553099955,0.5884083219490313,0.600638600850229,0.6019570435243969,0.5627226425708266,0.42930074259953255,0.6658696420344073,0.500203744035907,0.5561677079026608,0.6766802170454271,0.485460401735957,0.40290321632451104,0.6080440126204056,0.6257022227613196,0.534586766937749,0.4624055894292493,0.5055436983017687,0.5139104197862089,0.535809908675393,0.4909672952800191,0.4470768127094145,0.4566396884000339,0.7429643306726458,0.3334227268991965,0.36677291599480877,0.43249976069031,0.3605455589413218,0.6317514795067715,0.6108078120601754,0.6103337748481164
L_precentral,0.6901661231395324,0.6656362141952502,0.4406091610799199,0.42472600333574523,0.5952706389637309,0.3207424734978734,0.4680955113793573,0.3530530847116911,0.6242394689630867,0.7030847004999958,0.4123310595931314,0.48999523927071453,0.3360558381632033,0.6249047768883352,0.6353127967820473,0.7049078500691147,0.7723642183540501,0.7336995859010526,0.7250651514513002,0.7565540188305361,0.45579007987370407,0.27368046523054307,0.45555543449983954,0.6307710194537982,0.4106226614078956,0.5645720093952785,0.39350981758774334,0.7780374905049774,0.6993328043077405,0.4110651021179627,0.3945716955812339,0.7457867120640058,0.22549287677056565,0.47291585589821433,0.3712755561196372,0.7855815559854983,0.47427511648958537,0.6809433195035585,0.6507504818831382,0.4379487836362263,0.3911317587491527,0.4179156893291269,0.7077993543215757,0.7698783433200385,0.7440332095645172,0.7466433067382735,0.6585085531324107,0.6680919400088213,0.592588831975143,0.8405252372758731,0.5843448210694812,0.6360933622568559,0.4525456850585456,0.5642455789524711,0.562732455830747,0.5090899359528949,0.4818810368788549
L_precuneus,0.5791196554613189,0.6193779155420654,0.4962319588602713,0.5422633077754013,0.7156396646173241,0.35820040572740325,0.7229775730468214,0.41922287165451083,0.5336084505857747,0.5885833843419638,0.46089791723948875,0.48215328869673413,0.3775507406268917,0.5272373712448463,0.5112169031494627,0.6562999112811233,0.6922850369464087,0.7489198968573497,0.7652628911072964,0.6829074815951608,0.5075897717736512,0.352054899140688,0.5058186649260392,0.6052131970515707,0.786521026796109,0.5172865825883216,0.5126962570008101,0.5878987985597671,0.6560850578215494,0.440892529841125,0.43938134520614686,0.7533901347994133,0.34723360895320715,0.5414238200083618,0.3983978456366147,0.7021337653288758,0.5607256247362561,0.655846833485327,0.46742873684945874,0.4274940435392715,0.4942488770429638,0.4498858979583706,0.6713857176721931,0.695806220391051,0.6852392329618441,0.6847589340791469,0.6163081003528493,0.6794277824586704,0.6276737291571574,0.7855092199161557,0.4648037351654319,0.44806846467488426,0.2676192222761282,0.48895781583334447,0.37878979215557523,0.5043222412205938,0.5345769620672339
L_rostralanteriorcingulate,0.28130252165173913,0.3641002381738709,0.8167151706368144,0.78489400402409,0.922972703562623,0.6757600862085976,0.4191312213292475,0.7201969526688347,0.2427945620722742,0.19186277620373945,0.7511479460427232,0.7514132473352637,0.5952058947818825,0.7936876163948633,0.22983707692683072,0.3097282910237922,0.34001455871924563,0.407981955312142,0.566293570184809,0.3373854247818442,0.8010497821636816,0.6105118951753882,0.7416216619972115,0.2716281849748054,0.5517970110213998,0.7473926607024658,0.7665622723427736,0.23231773138873046,0.4952449559322658,0.800785429737478,0.7536411003806603,0.40348787097934924,0.6747266191870104,0.7880827198216221,0.7312133032959139,0.3447642942745921,0.7762741460356942,0.2836817181309934,0.20527335959332896,0.7763255966764527,0.811899201655219,0.7156345220733661,0.24535401757328787,0.29554323299257096,0.32882021877201045,0.34635917536483524,0.31671976054776363,0.23061907634322223,0.29171946588335484,0.5704025796324964,0.18290498629947574,0.14366684752933645,0.5471367133477657,0.13225732050531933,0.6173278246784123,0.7231378301016069,0.7574999398565784
L_rostralmiddlefrontal,0.4978033881925003,0.5174940699817536,0.6248185874772482,0.7135277175283745,0.8506982002852981,0.5225791529936411,0.5890125926570804,0.5220645730375937,0.4964323319837427,0.46805399914243573,0.567751752296615,0.5764829453488131,0.4277434971951876,0.6560312535811821,0.4407656642469426,0.5737870549076075,0.692094645654051,0.6742188664562304,0.6532943179877773,0.5741583617769,0.6351420874310888,0.4064066090237768,0.5386899004692477,0.4994472817255804,0.6868948047180486,0.6041690942706931,0.5915992321788577,0.518020200246097,0.5781794016738784,0.5411746796453195,0.5577618479712753,0.6429043309935837,0.533404279448232,0.6359083336812136,0.5358987509487708,0.6795482813913427,0.6814764257726075,0.5140237373708396,0.3623303453011281,0.5480363427992883,0.6332187194867748,0.5217120019896306,0.5704727927305974,0.595148546491021,0.5680937312816571,0.5429563236070267,0.5224357407924077,0.6124842679640555,0.5813249663432982,0.6912911677282253,0.27265511533758974,0.29389282650166243,0.4795984895783378,0.3360312157519571,0.4145660678005542,0.62788558455787,0.6133256404602317
L_superiorfrontal,0.5129089212078632,0.5137137390673868,0.6442359313874201,0.6768624207058725,0.8131746264131064,0.5102155168020354,0.46075796160606747,0.5490397214072643,0.4921868053131049,0.4976813522583874,0.6037896423850596,0.6314577701320304,0.4520530922822927,0.705314298286836,0.44017480424856,0.5073228369080384,0.6543040186126118,0.6676878959723126,0.6043438057014462,0.5874864183895036,0.646360935375473,0.41795448673289876,0.5508653349467513,0.49577672504736264,0.4914813899655331,0.6567694767533911,0.5851539902049381,0.6041780820570984,0.6247605303588911,0.5800059685682634,0.5639473391549891,0.629157487327287,0.4364579322033659,0.6282750548003939,0.5320583991262776,0.6726440688446212,0.6776581230794784,0.5127418855113176,0.46215318620555945,0.5967566662951577,0.590384644581496,0.48640991206180556,0.570716819622889,0.5863564968838129,0.5862662518490378,0.57292942550428,0.4927367555599346,0.5338628870074974,0.5287202820663944,0.723505149323986,0.3754367509099126,0.3933579873704433,0.6042169721458945,0.3803348522168764,0.5296035281269412,0.6673153466099917,0.610108277143164
L_superiorparietal,0.6295450134759585,0.666349365960668,0.43352005494364243,0.4945927970968502,0.6651197029894298,0.33037799551245495,0.7229121813425613,0.35905487232739225,0.6012994735644737,0.6098831442052369,0.44536397692479346,0.43598305528804576,0.3321808868616676,0.46495896220813177,0.5948154532690966,0.6991377648239961,0.7327045240219837,0.760707040280848,0.8051012231976175,0.7347368278680162,0.4739558548172665,0.34827226572477343,0.4729305790862526,0.6526971972943953,0.8225535060471171,0.4998554695918056,0.4877856186557283,0.6574032223500006,0.6397110680039999,0.36742806001058265,0.40248497794752586,0.7940102774874926,0.3318589861923718,0.4903780288159809,0.36415728410016257,0.7679864917350367,0.5191888990665926,0.6887796250329012,0.5266028957885478,0.38708113730334953,0.47275550793061827,0.3848709301871252,0.7204338723233109,0.7733817475900912,0.7323146160082086,0.714459871521932,0.6282551502773307,0.7428332739195281,0.6669389621114817,0.8037204562537935,0.5329549042770448,0.5098710843700488,0.2476324000019263,0.5534517147805739,0.33453457822488814,0.47692685027564147,0.5251314956908404
L_superiortemporal,0.4237071793624401,0.46239348146249387,0.6554377277774024,0.6443454853092104,0.8230994006325378,0.6301770858664599,0.5003738399613561,0.5267287794083885,0.3705542462808033,0.4487826214936821,0.6156592430793438,0.6402224161415971,0.557124948147632,0.6385998665675378,0.3955510971183715,0.4839560570624413,0.49550655112846714,0.5252479812089831,0.6431368357748928,0.5478324916606926,0.6318227002835508,0.6245337305003479,0.6627238075634191,0.42778224827576866,0.7891499086558452,0.6792033667310982,0.7120158548058783,0.40879278610350817,0.41249808213217776,0.6559993905750623,0.6191720292920772,0.530051698365876,0.6223462108104697,0.6666320106805536,0.5580501816016673,0.5665072180372693,0.6406580488882208,0.3833515755954188,0.3400516493918407,0.6355222308938229,0.6144766109237068,0.54967263295057,0.4482110170491664,0.5212583228131745,0.4811681728458958,0.5155345288636761,0.44923844238677146,0.5107724323081965,0.4359174573284002,0.6053208674267713,0.32377084061724437,0.2749232967579729,0.306971971571029,0.312616003395083,0.4679540536718723,0.6042950098233062,0.7003387211456378
L_supramarginal,0.5532385865690074,0.5554146596042108,0.5312050937662954,0.5778348632352587,0.7535522046452509,0.4141538310461878,0.6380115733098056,0.43043382702244753,0.47761270471533906,0.5076037637303554,0.493236828293339,0.5470451829511225,0.41535253937536054,0.560534449977216,0.48333567030941554,0.6147354188766924,0.6380151343971553,0.6872526215338919,0.7615663122420603,0.6532602469718963,0.517969720988893,0.45276990921569576,0.5162767390079688,0.5304901533126642,0.8091194068815929,0.5784133467710801,0.5764387521762245,0.5834297885568885,0.5062274672605481,0.5217191085740932,0.5120492560240589,0.7368795863897382,0.4328806796868325,0.53691057852748,0.43027414674139686,0.6872807755383303,0.5991474374886683,0.5673313539225823,0.46477289449005893,0.5130533654357337,0.5229049603847415,0.44723695732036745,0.608232905561665,0.6947321774660414,0.6455955779426729,0.6111303409554361,0.5539628582100676,0.6552575455156456,0.513232699801965,0.7144175974513428,0.43064920665929424,0.38867141570104574,0.2921882820461896,0.40219300181549217,0.39807072346013506,0.5838011304598235,0.6155269328097427
L_frontalpole,0.294849666826734,0.31672565275068226,0.607903818194888,0.735348753985022,0.8514603973363121,0.5489408630161667,0.48939359745420796,0.5617420000937245,0.3528986608172972,0.3182494082759818,0.5491716840726355,0.6128492831230793,0.37796121610466993,0.6445040079020335,0.2325360596938974,0.543112265184911,0.579258988828308,0.7684120283686167,0.5311791644712028,0.4523155177551099,0.5860339803592689,0.5657002991836766,0.530559516504374,0.4028796852774376,0.7438072072969959,0.5903575102112295,0.5295177260673619,0.26307982603300234,0.4633770654425797,0.48694292390100014,0.45341018229872093,0.5261369616358341,0.4769294812815056,0.570755223990032,0.5236238809090041,0.566076799586832,0.6092441905470461,0.47560401938573965,0.2573920390713968,0.5056100522912265,0.610791847979355,0.4128411887985758,0.3752052071461355,0.4767861156169918,0.3491889559392385,0.5847027623543797,0.591953641102918,0.5173150040265079,0.44599008207587476,0.6290203410078912,0.2097073642975521,0.15723772148382403,0.39458753765710564,0.31743977862586575,0.37936231458915826,0.6302995393409851,0.5670531395458034
L_temporalpole,0.2514366880620443,0.29913088802473253,0.7549878598175345,0.6944624709038709,0.9054958989148141,0.7552619904317616,0.22665298817553178,0.7017622193850527,0.13010613896325365,0.24085101314616184,0.8455623455765721,0.7156685408311646,0.8107199197403204,0.7857018329595732,0.2438771850328068,0.20382204476815247,0.18297412324688944,0.18667621673067286,0.47150341103432075,0.3174247865904212,0.7976073315546242,0.7651587840480333,0.7923667970280691,0.2615975164458528,0.8012489774646504,0.8248982858567345,0.8877534715064002,0.1825356946537434,0.1712009918996998,0.8944258615560219,0.8072572119484548,0.27588043891352787,0.791873813130185,0.7786379051781002,0.7423006675147971,0.2772790417502832,0.7802266151754866,0.1756532336216293,0.21206527389688462,0.7558738977735907,0.8516783288717652,0.6753662291267135,0.20558027351935554,0.18860641679593898,0.2990512858954524,0.22059142967742001,0.2265327813333508,0.2243495103412118,0.170094455552429,0.3250628188394359,0.19879038404410818,0.19297612649891338,0.41564565792086483,0.11960545552522973,0.5998734081131456,0.7431511030388785,0.8533137158422832
L_transversetemporal,0.5842723128553955,0.6432596372860598,0.5299299870656712,0.5107028178064229,0.6337385902666118,0.467913702392099,0.6071177523880502,0.39326241384564065,0.5576192084182355,0.5165178104190906,0.3866676164112945,0.5596441538890659,0.35287781519237854,0.64153017107223,0.5520422276607616,0.7099166650412047,0.6580936335353365,0.7156904978014477,0.7621705763182298,0.6664104962582494,0.4313294944776073,0.38838483388890266,0.5707673899965625,0.5896125909866662,0.7716891687106289,0.6031885945960294,0.5040138852161288,0.5812483622195423,0.6064102294707837,0.4305883346582404,0.38078809385357176,0.6838660527842814,0.4234477698181623,0.5434576732023414,0.4501981283547032,0.7639874880201282,0.4896871136670306,0.5802714059313042,0.4588346061722812,0.4425453042505529,0.4568773892312494,0.40957137463533816,0.6659385845497426,0.7482229240673778,0.6795747767547103,0.7166118577547448,0.6635266255801978,0.6188338963653085,0.6240257905137093,0.7558060851475871,0.4050966005182117,0.4582828313137188,0.18820328662959218,0.4865189272278075,0.3642551170541714,0.38293612677298255,0.5977830163847262
L_insula,0.37123964668059856,0.4257833022776705,0.7480834716656335,0.7324911777535875,0.8454837241630252,0.6855791306219389,0.42596243419579644,0.6662972461659364,0.3566813678460421,0.3188773480166292,0.6970646426557701,0.7534279677665373,0.610549364790559,0.8121481230872942,0.3259120534069697,0.3887064150524768,0.4171931372755866,0.4420016550588186,0.5703427676400116,0.4615033305029974,0.7367833506898317,0.5994967397627713,0.6964096632447031,0.3524952135898662,0.6152265492379078,0.7490189844917299,0.7304356882830795,0.3746331402389715,0.4149346411970136,0.7367763079609598,0.7140325773527398,0.44402757642273744,0.660988666079628,0.7543880647433472,0.6568695637344231,0.48541651072067865,0.7229624426303992,0.30743120556115794,0.29361070355202457,0.7182730156944301,0.7185442643613658,0.5694682906233418,0.4035390860781529,0.41882378249957153,0.4312921412071104,0.4420396037930108,0.3509117550811731,0.3835540889784849,0.39959683463128987,0.5985363907018731,0.2778203123440624,0.27580403765665196,0.46528219360925993,0.2545882233482664,0.5572155475939241,0.6783469893181516,0.7174569012146182
R_bankssts,0.5477034804194241,0.5575719583247803,0.5706458852935917,0.560280633911458,0.7571918377702271,0.44240137326748913,0.6376186738954143,0.45332209498170023,0.48066499268695484,0.5018748448576993,0.5028727133051675,0.5290188741318116,0.43729494315066114,0.574673790164593,0.5017535499076952,0.6432910736386964,0.6261927467759814,0.6787454064807094,0.7405869870993556,0.6582263437648787,0.5229579387822403,0.5057792829748168,0.5478017754475735,0.5365403259954814,0.8315643463297754,0.5716935333977736,0.5862253935046218,0.574176426255598,0.5203171926707585,0.4166777349209269,0.49930530134776147,0.6735114020009422,0.437915977466044,0.540740857460024,0.43882332213107467,0.6877922191775813,0.5489840925035558,0.5466798100345804,0.4365842011251034,0.4985115110828752,0.5393047665822919,0.4402637592521192,0.5948894729080442,0.675666118641284,0.594188714995168,0.6836779733447833,0.6117898034904852,0.6487024237944806,0.5577558208971162,0.7152510512744982,0.42333769182867553,0.36926536268194954,0.2614670303891443,0.4355536481981352,0.3804897450657685,0.516890321027132,0.5942480362148527
R_caudalanteriorcingulate,0.22130476921998402,0.3947477421171957,0.760159662065262,0.7152228872167105,0.8851895727473701,0.6377593295414506,0.3037719212246107,0.7412337300617097,0.25370293653221526,0.21040918617315527,0.8221723168450824,0.7014005855741562,0.6434941965573017,0.8107917444276856,0.21164815599791106,0.22496028137140947,0.3085738430036596,0.4210551958529902,0.4822350532939827,0.37398323061959465,0.7421745251726509,0.5169695541014739,0.7342127173602201,0.30234156271071627,0.31397156206340754,0.7648332548420731,0.7165666541241147,0.3193187647761088,0.46012777032162516,0.7949533879986536,0.6790992370394392,0.35514214847226566,0.599863528213782,0.7465999314436876,0.7021386711276673,0.3684059999270728,0.7480399291033365,0.34567883160831675,0.26644121078034894,0.767075986002586,0.8065959944439177,0.6933447023809568,0.2893655585095368,0.2767633699815727,0.32546607560579144,0.3432145066002237,0.31554626020182236,0.21818654141582935,0.23685164212955703,0.6240665290630432,0.2632649413478982,0.2173145858254982,0.5586947362377227,0.17572218522943464,0.6234968848483238,0.7407572315551155,0.7245610523732036
R_caudalmiddlefrontal,0.5957823309257798,0.6157264831620592,0.5092853850515006,0.6368003698229251,0.7520174069993307,0.42643717654550656,0.470064154345371,0.4849523886554949,0.5947263055363914,0.635806857914793,0.5221660430631384,0.5411948929445648,0.36391555970711126,0.6324553679903651,0.5450230203394081,0.6156364398440585,0.7722987595618864,0.7438735606827711,0.6779136007594643,0.6606411839825157,0.5619623110740939,0.3106116424801021,0.5114164588033355,0.5945639706058136,0.493828701502675,0.5966229342509765,0.4948460902885914,0.7237481352987127,0.6768693260796211,0.4686971741272817,0.4771867696842615,0.7066195234715034,0.3379657535781723,0.5664262957368763,0.45522497026887226,0.7705910432063737,0.6168495945807381,0.639764881072214,0.5759215233967127,0.5169492475047831,0.5586143200185689,0.3965282756686535,0.710366044985232,0.7094460119034723,0.7008228072059426,0.6615686577703687,0.5462837067823311,0.6753991496077956,0.6405507782078407,0.799317221635884,0.4486174382703057,0.5181961956023351,0.5752365694875048,0.4847377353045255,0.46290123875092054,0.620270982788168,0.541700388242907
R_cuneus,0.5791196554613189,0.6193779155420654,0.4962319588602713,0.5422633077754013,0.7156396646173241,0.35820040572740325,0.7229775730468214,0.41922287165451083,0.5336084505857747,0.5885833843419638,0.46089791723948875,0.48215328869673413,0.3775507406268917,0.5272373712448463,0.5112169031494627,0.6562999112811233,0.6922850369464087,0.7489198968573497,0.7652628911072964,0.6829074815951608,0.5075897717736512,0.352054899140688,0.5058186649260392,0.6052131970515707,0.786521026796109,0.5172865825883216,0.5126962570008101,0.5878987985597671,0.6560850578215494,0.440892529841125,0.43938134520614686,0.7533901347994133,0.34723360895320715,0.5414238200083618,0.3983978456366147,0.7021337653288758,0.5607256247362561,0.655846833485327,0.46742873684945874,0.4274940435392715,0.4942488770429638,0.4498858979583706,0.6713857176721931,0.695806220391051,0.6852392329618441,0.6847589340791469,0.6163081003528493,0.6794277824586704,0.6276737291571574,0.7855092199161557,0.4648037351654319,0.44806846467488426,0.2676192222761282,0.48895781583334447,0.37878979215557523,0.5043222412205938,0.5345769620672339
R_entorhinal,0.19852162205070878,0.2506885011250806,0.8023122995819106,0.7480497448989465,0.870704013615919,0.8169437657130403,0.22239182439722158,0.7415148763426888,0.151801925120416,0.1627306934462596,0.8607045289680691,0.8440522588511702,0.7907061198276125,0.8068709221451772,0.17907357390067505,0.19065332404536792,0.1535177292610215,0.20260242583333696,0.3883202386375329,0.27080184871368707,0.8642532869155026,0.7533860421852595,0.9040388129136113,0.3024961542061441,0.6545029314067392,0.8509590694307456,0.7910340881712669,0.20878352654963817,0.1502142642831527,0.868726439043687,0.8158002051228329,0.23407683162938345,0.6095724349191601,0.8265830670400596,0.7802852215566518,0.2045698174822006,0.799382685478207,0.23722702014722485,0.22750411915950738,0.7911575869073576,0.7923857289336534,0.652476299753055,0.14805426642949762,0.21187348050153354,0.26501737649667506,0.2845895357017731,0.2509378257027086,0.16108182192573348,0.19553384461968545,0.2798959126018004,0.17243162463469355,0.12288488012153581,0.6053840274243381,0.155583864926772,0.5448085932289312,0.796794575458065,0.8753596401523365
R_fusiform,0.40755430317682045,0.4193898086783035,0.6806851884779075,0.6364387955207348,0.8158308045436775,0.6773605337950119,0.45481703109797933,0.563461811410253,0.3033689438656754,0.34927505086532457,0.6580283027197743,0.6547415168256943,0.6117071189341817,0.5955092794798013,0.3953076453081394,0.43679985111577113,0.40334205040426646,0.4570073900196709,0.6135339857417202,0.4934141383420995,0.6943100641313563,0.7163497724936622,0.6874048263629855,0.3870969598827967,0.8783923766277746,0.6878701804293161,0.7343045459502382,0.3715138447247078,0.3383765770210247,0.7092863701100106,0.6584480558512348,0.49262846976120045,0.6069276742046897,0.7043050348912203,0.6294787244025534,0.4822053637295858,0.6144257012697013,0.3669080228665315,0.323898798814851,0.6902715741897886,0.6039709245805178,0.48254577653708064,0.42481587562867124,0.4765299426131295,0.4486955492866582,0.5025878769486124,0.3922390054172851,0.4550055523436536,0.41022449894673546,0.5299725322170213,0.2840708519576813,0.24598194314559993,0.31849205490059435,0.2971495885626684,0.43683338940486266,0.6487882320479237,0.7214880790862215
