label,ADAM23,ANK1,ANKRD6,BAIAP3,C2CD4C,CPNE6,DMKN,DPYSL3,EIF5A2,EPN3,FABP7,GABRA5,GLRA2,GNB4,GPAT3,GPCPD1,HAPLN4,HR,IDS,KCNC1,KCNG1,KCTD4,LRRC56,LYPD5,MET,MMD,NECAB2,NEFH,P2RX6,PEA15,PKIA,PLXDC1,PNMT,PPM1M,PTPRA,PVALB,RBP4,RHBDL3,RHOBTB2,RIPOR2,SCARA5,SCGN,SCN1A,SCN1B,SCRT1,SEMA7A,SERTAD4-AS1,SHD,SPTSSB,STAC2,SV2C,SYT2,TUNAR,VAMP1,VAT1L,WDR86,YPEL1
R_inferiorparietal,0.6040070461496108,0.6212834293011588,0.49912195492131817,0.5192743404803498,0.6996517962407468,0.38846446468925944,0.6956236710187166,0.40350774722676447,0.5783770512693506,0.5428176243008375,0.46242037091616933,0.5094435152165184,0.4114254547937468,0.5410265466773628,0.5530071615289109,0.6788749019652993,0.6888631025183831,0.708518228790178,0.7771167599852408,0.7020070335526888,0.5026439370278517,0.420495827900441,0.5034768444286629,0.5972855416421995,0.8651295715950983,0.5424233316774097,0.5162812571344796,0.6236745354707743,0.5691918823921565,0.43304045885604636,0.44611551413219175,0.7608903688924659,0.38811026230814355,0.5489785509650549,0.40566217391703624,0.737337521074171,0.5114511366287916,0.6342187537198708,0.500808532093215,0.4309189457992653,0.48983153472897795,0.3670674847071997,0.6637234412124061,0.7406219383012328,0.6739712441060156,0.6777218032910541,0.6001788448053702,0.7033493714710247,0.6488202272739806,0.7757800415988906,0.47772407704573133,0.46373683866433274,0.270449219589672,0.5017227141568488,0.3554900797460798,0.53318610802855,0.5484495856216018
R_inferiortemporal,0.42231550737064016,0.4330699585519941,0.6613708748194759,0.6369923732491282,0.8405652890729902,0.6465281504362442,0.5175322789218318,0.5344511304811891,0.3441388278663425,0.36748812782579376,0.6544108866254748,0.64178016078038,0.5854043110204746,0.6152951996612515,0.4234790835392101,0.47935100841892875,0.47554612400403595,0.5427402225299786,0.6449356905025214,0.5229555870561915,0.6870428410603012,0.6950273457109408,0.6440710340673256,0.40716530034799203,0.8640908118186849,0.6674270381723374,0.7129138379700711,0.39713139314125306,0.3581030210627405,0.6845579283276654,0.6515342765665922,0.58150755433185,0.6172016213154351,0.6557303598382173,0.5832210424600263,0.5507820646960745,0.6275210809840623,0.4020292551764149,0.319606291778163,0.6473102994143344,0.6107218596210434,0.468059652607325,0.45627308253418214,0.519118381701803,0.4738060301673932,0.507661978991097,0.4409193654010206,0.5492468352853821,0.4499321003623796,0.5853336686239806,0.3014201114040916,0.2320092521234138,0.33177313928824753,0.29575709894520064,0.44078015228775436,0.6443674858982851,0.6876562873897418
R_isthmuscingulate,0.624143499858877,0.597575004991992,0.5721055363710382,0.5423108142360133,0.6963416932596121,0.3658210220930748,0.6965411764230032,0.46761421197041314,0.5594128049091255,0.5195519164026207,0.4920017580168115,0.5166369047494497,0.4565642975229606,0.6242863266206714,0.48043924985154485,0.7015370182811393,0.6406781157699143,0.7205625743234063,0.7139699126586748,0.6430341235081974,0.566699364997846,0.40667790076731897,0.5696807502572351,0.6059963684421016,0.7829928368421665,0.5971841154881733,0.5101941696184585,0.5910096571636246,0.6620564167912973,0.39267388253942764,0.4566892703224372,0.7632250400991752,0.35753663323204354,0.5333056971986719,0.47696111087603216,0.6695050879870929,0.5526543210647548,0.6523542971701111,0.44539347300017557,0.4446174106750866,0.5520659773365937,0.4117225365812766,0.650977728946811,0.6618581502911695,0.6922205233544667,0.6454505580641419,0.5943575778067952,0.6011803936072779,0.6537890997473009,0.790766531085033,0.38288302960705384,0.4149645709296301,0.320711170746702,0.4467073489978614,0.4377199035387512,0.5374146500413723,0.5126366477414805
R_lateraloccipital,0.6683235457753613,0.6968138265325822,0.4014307831374046,0.37528937110765903,0.522976349704842,0.315222295028539,0.7789909577525335,0.3036162346273788,0.6408261631120141,0.5836962017718842,0.3455823222912368,0.3943779592141277,0.32578825004440515,0.42509557913124213,0.6351417864647383,0.8020508733653241,0.7426370950219426,0.8161382724375358,0.8213518582528971,0.7438262359196202,0.438482134626121,0.37374590004014036,0.49338513274835744,0.6565612501733114,0.9004956012346268,0.4641303065247801,0.40573075430908045,0.6356496125906351,0.6690830718400244,0.3102211913987641,0.30688997113063665,0.802956600671453,0.2899694550365826,0.4388585333745445,0.32547536850188286,0.7611382671095214,0.32031534367743536,0.7466798907155493,0.5180603878026543,0.33089349709549715,0.3751347126663431,0.28733668495595444,0.7626842279548258,0.8027641745288604,0.7589247556779859,0.7902795470328225,0.681703084777357,0.7503632662429501,0.6977911180029969,0.8085045391599911,0.47826387717291063,0.5144280355368258,0.18606315012382915,0.596562662359931,0.2908279281863433,0.4325265100298017,0.4670527772118594
R_lateralorbitofrontal,0.41207868071373704,0.4639887982125605,0.7102599795307173,0.7522727770107792,0.8763516080947064,0.6267352535147485,0.4693051984407261,0.5404463991228444,0.3957186892743356,0.35874472417919406,0.6331697238698847,0.6772100444505483,0.5327090954417173,0.7078243029693896,0.3705050783858035,0.4464292870847302,0.5457138259749157,0.5635697135541746,0.5911989053985313,0.48715777116687514,0.7263483856275705,0.5346333733852565,0.6129464174899865,0.4196835671723617,0.7016684440308677,0.6859194159010521,0.6713809748169052,0.38922419096281646,0.48549785324959466,0.65868869874978,0.6440067448144963,0.5442094070408695,0.628464277479973,0.6879097067187375,0.6036898621845274,0.5651794843183616,0.7117775560059791,0.3759706510554764,0.30194936990578203,0.6780071673160534,0.7486850625419867,0.6238581657696972,0.4625488394062396,0.4433975358257829,0.4635705014782543,0.4505197495981996,0.42967585694224447,0.460338463471976,0.4955589451722406,0.5888023706104948,0.2367031372946815,0.22264093671701515,0.5038238561144169,0.23899570173136983,0.48416182246041184,0.6945140762959903,0.6893128540283332
R_lingual,0.6607553487463901,0.7326846162978007,0.35366241466935316,0.2910071209818387,0.4531885755714533,0.2811205049448076,0.8296458018367229,0.24490951871238478,0.6215022794491057,0.5473601520948594,0.3408762435653165,0.38523041278314657,0.2844739604154766,0.37875058386959043,0.6315950807764845,0.833185133582521,0.7021437025131408,0.7937820201369141,0.8417171278666946,0.7273106758040692,0.45451825808040075,0.30160013672911523,0.5001439991444755,0.6458355423994817,0.8644159272330088,0.43109511237372417,0.3508065106411821,0.5861723163359692,0.6944943526165998,0.2572183317943134,0.25037348256348074,0.7711116872611156,0.26632188872791257,0.4407516246230169,0.30299759812551746,0.7617610576757233,0.23417459603326196,0.7566261083305017,0.49769612070300234,0.2940575164937023,0.3273381696327416,0.26520448304153493,0.7780638792166868,0.8042623635002796,0.7662228764662112,0.8082248513220848,0.7032659861968713,0.7348450641521015,0.7356952157671941,0.8295089400740125,0.422990497999813,0.544752208833481,0.20864964035354663,0.5973325630444009,0.2639987598580321,0.32448813476633726,0.4352210098170732
R_medialorbitofrontal,0.34126730806056876,0.38428796779170726,0.7873392189081191,0.7848980607774062,0.9235497126499242,0.6749341966634331,0.44054885857903314,0.6375046665694775,0.3395699802162228,0.2855965312990379,0.7181759375536033,0.7195083740818892,0.5644078369028784,0.7484748581190176,0.28584370316678154,0.379444453193756,0.4529614672764295,0.5037711685935818,0.5887796892947076,0.42319592218743624,0.7794583924986376,0.5908336167725654,0.678612666967862,0.3138004721257648,0.6670174421898812,0.7202524480091822,0.7567591014048255,0.26969243576578567,0.43828791361045977,0.7316103509588682,0.716320139566114,0.5362972731356681,0.7177099196139362,0.7702087957120979,0.6584462138156731,0.44746894171328483,0.7716551791382432,0.30451863414328156,0.23585389496969475,0.7266405106284214,0.8239815372789074,0.662404793785236,0.35123062333973154,0.35217344613476326,0.3975298950186213,0.3761798678602754,0.3449972184655992,0.3701346491632072,0.41314952874063876,0.5274528602345424,0.18694606432912872,0.1557036446031341,0.5092941885838882,0.18060168653377054,0.5240902682603686,0.7253364253520643,0.7444444703088475
R_middletemporal,0.43902317070668606,0.4440738310637336,0.6462782256252352,0.6454234696842341,0.834342193306917,0.6099752897853485,0.5246667446066866,0.5311494650990275,0.3788621394853653,0.3775397335419095,0.6165210452273372,0.6133969370132041,0.5502497550254405,0.6264076927512473,0.41129042042941566,0.4825913495752807,0.5018431790016853,0.5680141347991918,0.6301863356036899,0.526042207706669,0.6625455273804404,0.6462227826845028,0.6202467480231467,0.41246287138404986,0.8580188939486297,0.6559361866506898,0.7158252291735346,0.4326551310675211,0.37597928776482353,0.6478298865442479,0.6351141710774895,0.5961251485577899,0.5890243781620436,0.621505331874403,0.5591916788995474,0.5757489891271893,0.630997804252059,0.4073435008630348,0.3122108262745747,0.6141426662100619,0.6097887409491739,0.43572176175627714,0.4565458929479593,0.5189795329451734,0.48260065738041075,0.5007751355238813,0.4484383812479986,0.5420554241188102,0.44759351831585864,0.5870418194848476,0.3169080057049068,0.2432806679329574,0.3492333674322446,0.28240292770019754,0.4234951792296335,0.6388683255277097,0.6774822774617335
R_parahippocampal,0.3028150420364794,0.3260083960740392,0.8317089136342203,0.7456991531948112,0.8306888542103144,0.794742714544185,0.40737624066299966,0.6998158586659766,0.23470319145651242,0.18036452611210566,0.8133073008799525,0.7813545151854284,0.7364567255251133,0.7269347664514121,0.2686290735027735,0.2934737366333352,0.2559555373275557,0.2782266483681933,0.4704018728088852,0.3350175695420176,0.8311954480217941,0.7714515802570131,0.8312462301106079,0.36127111079501467,0.7930035464127082,0.7798003395630305,0.7307631441105582,0.29854582175443384,0.2855831753254568,0.7838318919585068,0.7638616320480297,0.33255643596013124,0.5419884053611422,0.834820952116141,0.7700425471829827,0.33351210224623945,0.7508368358615841,0.22698431585337397,0.28146679214032827,0.7674984695516501,0.6538945705362057,0.6053043990838127,0.3307436258064625,0.32813367242919106,0.3179652391048782,0.377065743892293,0.2833166358470461,0.22620619209157855,0.4011309736680513,0.4266626007297118,0.17589186010847083,0.15772595014593557,0.5346706280667111,0.20917696298001856,0.5031043322264211,0.6403406419271674,0.7837942299172962
R_paracentral,0.6936113901019697,0.6738134149386287,0.47097669075092474,0.4650020783242415,0.5978097336650962,0.35096307250978703,0.519214276262848,0.3726393335031222,0.6329419367833654,0.7124065249747314,0.44768155352827094,0.519965861372408,0.35236352374370833,0.6467466711109712,0.6566341078128465,0.7058621866551998,0.7635385601632682,0.6767281882364765,0.7398860399599373,0.7549737955708968,0.4899154353907082,0.27654015192421844,0.49388400223854223,0.6807521062193116,0.45288263321463007,0.5735554682537358,0.3886547173939425,0.8052987542954692,0.7467172684972844,0.42115609120154635,0.401938197095298,0.7221538330346705,0.2264977514470928,0.5027881775219889,0.367454111367937,0.7779353177138429,0.4880204339138758,0.7127613600309748,0.6805082346500134,0.4747236452136907,0.37916551870548726,0.47324394179242907,0.7412357978074944,0.7518800456551128,0.7131012709360535,0.7141508726420439,0.628131475403338,0.6566514004836185,0.6213419035422363,0.8606280660372643,0.6291699824375169,0.6512075134525427,0.4115226411982856,0.5792544906205497,0.6068565097548146,0.4593298184216021,0.5426132742644468
R_parsopercularis,0.5927901117776648,0.538812812265978,0.662117395281202,0.7015818595849957,0.8098760793600278,0.47111778861106507,0.5350054070295239,0.500618400579174,0.5271883686359171,0.5632909073571054,0.5339239625557759,0.6584787190498854,0.4442180779458298,0.774991639738705,0.4942084588648516,0.6000062182158986,0.6997993152672229,0.5841352987583283,0.6729055713645152,0.5964338916921267,0.6265335384287615,0.3779298195520904,0.5502104191973851,0.5162451053497316,0.5958784152018551,0.693716783455114,0.5692487403660976,0.6665093234019254,0.5585388698378099,0.5388165885787879,0.5601980455073357,0.6355621875910049,0.42852226632614204,0.6266831647168751,0.48408514814563414,0.6866261033835301,0.6678329741335295,0.5081661199499968,0.4422621891437674,0.5551388404058134,0.6234210333391906,0.5017781161403282,0.5773645470276922,0.6152452100055357,0.5540505998998925,0.5934746146654445,0.5458795486403988,0.5647892007336989,0.5536556709926052,0.7035930965115856,0.3449038515874736,0.38082521034909655,0.5435085924768407,0.32461375972093387,0.5158502436128533,0.6224422269992878,0.6418452021974558
R_parsorbitalis,0.4494834791074369,0.4836422926347235,0.6077486535990023,0.6772302175791679,0.8254273951988946,0.4945750297052801,0.554285706792109,0.5297456671814882,0.45630546012880446,0.4682136372336105,0.5547600612863672,0.5605969790772327,0.4466846047406138,0.6688312482492815,0.4463934200369407,0.5924180205520249,0.6302906952221274,0.6094740984983067,0.6812361933376807,0.5264098793607243,0.577588642937522,0.41074374177093104,0.5182660155986555,0.4617975932971566,0.6705576055315392,0.5647489903673699,0.5763741710243251,0.4746021712787636,0.5257401830020185,0.5274399075099743,0.5673360562004635,0.6093953239796944,0.5006498701227506,0.602581382560409,0.5070572564448326,0.6778029132763634,0.6536829831769388,0.5251734447438765,0.3000759881695438,0.4989493596461477,0.6878371329657744,0.5823702304630216,0.5090358413442602,0.5870371890566659,0.5157212983896928,0.5298707649659109,0.5659809246897696,0.5911027295721486,0.5198869748344791,0.662656103149436,0.2537067728322218,0.24111678281489374,0.45637780177197507,0.3520970070236843,0.40449326725754653,0.6021201559830687,0.6094662985594873
R_parstriangularis,0.6040672094235041,0.5436576513793858,0.6105586850985489,0.712427931086447,0.813296383934444,0.47270334160071387,0.566304050701087,0.47586685486812114,0.5379402323688485,0.5229238621077393,0.5053853238835697,0.6479348970544972,0.48437271708692303,0.7187421216512564,0.5060046784740113,0.6140371104630682,0.7010682240257807,0.6667676437237656,0.70578260822484,0.5861876092522321,0.587485585389449,0.42985337356138137,0.5371092710986608,0.5033811248328207,0.6729423859596197,0.6762326944882585,0.5664714988613716,0.6261069367545841,0.5092723546387568,0.5194622258637024,0.5786709340437873,0.678305036069403,0.4644884199124592,0.6280191789229548,0.49382631830728024,0.7177416604706988,0.6788135632123092,0.49138842893229895,0.42481415942430445,0.5536648033802075,0.6703480860150307,0.5326321451879609,0.5969938854332241,0.6464438747585216,0.6027673323071457,0.5866597159604903,0.5315120482879384,0.6030637741375552,0.6050885691398303,0.6844594709630686,0.2962624269370563,0.35142572191771665,0.49747318599833595,0.3456901984015688,0.47924225742154,0.6056396610374266,0.6407300615451491
R_pericalcarine,0.7810093977282354,0.8786034090670153,0.1968964143679173,0.14971111675787557,0.24041795892421594,0.19781460760445468,0.8696460942231391,0.16758595962151626,0.7544669797898838,0.6339366684662083,0.21982470779429572,0.2693702840124839,0.14906311643031178,0.2818087211813687,0.7471136658112414,0.9326323073064456,0.7836474633061488,0.9058142489812457,0.893675310835305,0.8358854090056628,0.35838653424023764,0.13492544541083565,0.43904852198710137,0.7575216710363156,0.8605924122630775,0.3517301036690656,0.2073768086014632,0.6861470889519694,0.8102610877863022,0.14096454344555548,0.09080435134301341,0.8513559420816169,0.2075411585211783,0.34639251824604383,0.1613163080940219,0.8767783825360297,0.0851831314909648,0.8685434462102232,0.5931087021711764,0.17662433854573087,0.19348544181949448,0.10797070660175985,0.8940026703332236,0.9215662614832932,0.8883629136691966,0.9161798659360199,0.7615206228392318,0.800850604687431,0.8314543221369483,0.9099502301000565,0.49217461931062206,0.6971672676825431,0.18720616287990877,0.6730896427961951,0.20386860889485406,0.21218935486223633,0.32590153553693746
R_postcentral,0.6890041226885707,0.7088020238974266,0.3930889140826522,0.36147357694985094,0.5114583847170896,0.2640626769498581,0.6726567644220748,0.30527603958115607,0.6420092406781336,0.6657702377497455,0.29614777055080393,0.45143867937614135,0.2819133889441121,0.5630688611542071,0.6601183927401298,0.7755129636642546,0.7391246127049512,0.7656641294405643,0.8225342981445675,0.7752738970294657,0.37075471857323167,0.2707873096602388,0.45436798431785447,0.6605597283416443,0.7329769204463941,0.5191010197160281,0.3903894862371296,0.7303869417041233,0.6764604641526736,0.33405057298057206,0.32646907406364567,0.7764861587314629,0.26612644360811033,0.43761283149504826,0.3395405843557684,0.8140965438833055,0.4040659727122892,0.6959900340874321,0.5958622670963977,0.34920267688561074,0.39938655631949027,0.36029650526046414,0.7232199765536138,0.8190762207431268,0.7559481206165756,0.76962018662682,0.7196890085375282,0.7054911641314324,0.6349198927793842,0.825256307312474,0.5476954024893881,0.6132194471196261,0.19685784292225714,0.5538193696152471,0.4036196699184829,0.37838552128600594,0.4896769142510295
R_posteriorcingulate,0.49196471386478113,0.47965244849356004,0.7236907833219811,0.6609955381712247,0.7958776368049106,0.5225863306591615,0.5014488347975935,0.593154111625456,0.43036996239737674,0.4296639001028566,0.6176539375546009,0.6606566182922898,0.5080423533204259,0.7436512602137414,0.3839587786282134,0.45805870609426824,0.5415240425388848,0.5605018594784629,0.6283117187882314,0.5428434986302665,0.6558994834894979,0.4782871789243089,0.6137286907495921,0.44927287424848855,0.5716636595801924,0.6920394849130312,0.6092266265041314,0.5687778553099955,0.5884083219490313,0.600638600850229,0.6019570435243969,0.5627226425708266,0.42930074259953255,0.6658696420344073,0.500203744035907,0.5561677079026608,0.6766802170454271,0.485460401735957,0.40290321632451104,0.6080440126204056,0.6257022227613196,0.534586766937749,0.4624055894292493,0.5055436983017687,0.5139104197862089,0.535809908675393,0.4909672952800191,0.4470768127094145,0.4566396884000339,0.7429643306726458,0.3334227268991965,0.36677291599480877,0.43249976069031,0.3605455589413218,0.6317514795067715,0.6108078120601754,0.6103337748481164
R_precentral,0.6901661231395324,0.6656362141952502,0.4406091610799199,0.42472600333574523,0.5952706389637309,0.3207424734978734,0.4680955113793573,0.3530530847116911,0.6242394689630867,0.7030847004999958,0.4123310595931314,0.48999523927071453,0.3360558381632033,0.6249047768883352,0.6353127967820473,0.7049078500691147,0.7723642183540501,0.7336995859010526,0.7250651514513002,0.7565540188305361,0.45579007987370407,0.27368046523054307,0.45555543449983954,0.6307710194537982,0.4106226614078956,0.5645720093952785,0.39350981758774334,0.7780374905049774,0.6993328043077405,0.4110651021179627,0.3945716955812339,0.7457867120640058,0.22549287677056565,0.47291585589821433,0.3712755561196372,0.7855815559854983,0.47427511648958537,0.6809433195035585,0.6507504818831382,0.4379487836362263,0.3911317587491527,0.4179156893291269,0.7077993543215757,0.7698783433200385,0.7440332095645172,0.7466433067382735,0.6585085531324107,0.6680919400088213,0.592588831975143,0.8405252372758731,0.5843448210694812,0.6360933622568559,0.4525456850585456,0.5642455789524711,0.562732455830747,0.5090899359528949,0.4818810368788549
R_precuneus,0.5791196554613189,0.6193779155420654,0.4962319588602713,0.5422633077754013,0.7156396646173241,0.35820040572740325,0.7229775730468214,0.41922287165451083,0.5336084505857747,0.5885833843419638,0.46089791723948875,0.48215328869673413,0.3775507406268917,0.5272373712448463,0.5112169031494627,0.6562999112811233,0.6922850369464087,0.7489198968573497,0.7652628911072964,0.6829074815951608,0.5075897717736512,0.352054899140688,0.5058186649260392,0.6052131970515707,0.786521026796109,0.5172865825883216,0.5126962570008101,0.5878987985597671,0.6560850578215494,0.440892529841125,0.43938134520614686,0.7533901347994133,0.34723360895320715,0.5414238200083618,0.3983978456366147,0.7021337653288758,0.5607256247362561,0.655846833485327,0.46742873684945874,0.4274940435392715,0.4942488770429638,0.4498858979583706,0.6713857176721931,0.695806220391051,0.6852392329618441,0.6847589340791469,0.6163081003528493,0.6794277824586704,0.6276737291571574,0.7855092199161557,0.4648037351654319,0.44806846467488426,0.2676192222761282,0.48895781583334447,0.37878979215557523,0.5043222412205938,0.5345769620672339
R_rostralanteriorcingulate,0.28130252165173913,0.3641002381738709,0.8167151706368144,0.78489400402409,0.922972703562623,0.6757600862085976,0.4191312213292475,0.7201969526688347,0.2427945620722742,0.19186277620373945,0.7511479460427232,0.7514132473352637,0.5952058947818825,0.7936876163948633,0.22983707692683072,0.3097282910237922,0.34001455871924563,0.407981955312142,0.566293570184809,0.3373854247818442,0.8010497821636816,0.6105118951753882,0.7416216619972115,0.2716281849748054,0.5517970110213998,0.7473926607024658,0.7665622723427736,0.23231773138873046,0.4952449559322658,0.800785429737478,0.7536411003806603,0.40348787097934924,0.6747266191870104,0.7880827198216221,0.7312133032959139,0.3447642942745921,0.7762741460356942,0.2836817181309934,0.20527335959332896,0.7763255966764527,0.811899201655219,0.7156345220733661,0.24535401757328787,0.29554323299257096,0.32882021877201045,0.34635917536483524,0.31671976054776363,0.23061907634322223,0.29171946588335484,0.5704025796324964,0.18290498629947574,0.14366684752933645,0.5471367133477657,0.13225732050531933,0.6173278246784123,0.7231378301016069,0.7574999398565784
R_rostralmiddlefrontal,0.4978033881925003,0.5174940699817536,0.6248185874772482,0.7135277175283745,0.8506982002852981,0.5225791529936411,0.5890125926570804,0.5220645730375937,0.4964323319837427,0.46805399914243573,0.567751752296615,0.5764829453488131,0.4277434971951876,0.6560312535811821,0.4407656642469426,0.5737870549076075,0.692094645654051,0.6742188664562304,0.6532943179877773,0.5741583617769,0.6351420874310888,0.4064066090237768,0.5386899004692477,0.4994472817255804,0.6868948047180486,0.6041690942706931,0.5915992321788577,0.518020200246097,0.5781794016738784,0.5411746796453195,0.5577618479712753,0.6429043309935837,0.533404279448232,0.6359083336812136,0.5358987509487708,0.6795482813913427,0.6814764257726075,0.5140237373708396,0.3623303453011281,0.5480363427992883,0.6332187194867748,0.5217120019896306,0.5704727927305974,0.595148546491021,0.5680937312816571,0.5429563236070267,0.5224357407924077,0.6124842679640555,0.5813249663432982,0.6912911677282253,0.27265511533758974,0.29389282650166243,0.4795984895783378,0.3360312157519571,0.4145660678005542,0.62788558455787,0.6133256404602317
